Name,Rating,Reviews,Address,Website,Phone,Email,关键词,区域,抓取时间
SANTEHMAG.RU | Сантехника,,,"地址: Rostovskaya Naberezhnaya, 1, Moscow, 俄罗斯119121 ",https://interior-market.ru/,电话: [phone] ,"[email], [email], [email]",Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:37
SantehRuss,,,"地址: Andropova Ave, дом 38, корпус 3, офис №408, Moscow, 俄罗斯115487 ",https://www.santehmag.ru/,电话: [phone] ,[email],Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:37
Roomer,,,"地址: БП ""Румянцево"", корпус В, этаж 2, павильон B205, Moscow, 俄罗斯108811 ",,电话: [phone] ,,Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:37
Santekh-Import,,,"地址: Ulitsa Leninskaya Sloboda, 26, Moscow, 俄罗斯115280 ",https://roomer.ru/,电话: [phone] ,,Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:37
Rusaliya,,,"地址: ТЦ ""Метр квадратный"", Волгоградский пр-кт, 32, к. 25, Moscow, 俄罗斯109316 ",http://santeh-import.ru/,电话: [phone] ,,Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:38
Сантехника.ру,,,"地址: Polyarnaya Ulitsa, 41, Moscow, 俄罗斯127282 ",https://rusalia.ru/,电话: [phone] ,[email],Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:38
ОФИЦИАЛЬНЫЙ САЛОН RAVAK,,,"地址: Yuzhnoportovaya Ulitsa, 32. 11, Moscow, 俄罗斯115088 ",http://www.santehnica.ru/,电话: [phone] ,[email],Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:38
Компания KONZEPT,,,"地址: Leningradsky Ave, 72стр2, Moscow, 俄罗斯125315 ",https://www.ravak.ru/,电话: [phone] ,,Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:39
Хром,,,"地址: 5-th Donskoy Passage, 17, Moscow, 俄罗斯119334 ",,电话: [phone] ,,Bathroom furniture distributor,", Moscow, Russia, ",2026-05-14 18:39
Sanbest,,,,,,,Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:37
"Inter'yer Market - Mebel', Santekhnika, Kukhni",,,"地址: Логистический центр Славянский Мир, корпус 7, Moscow, 俄罗斯143085 ",https://sanbest.ru/,电话: [phone] ,[email],Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:37
SantehRuss,,,"地址: Логистический центр Славянский Мир, корпус 7, Moscow, 俄罗斯143085 ",https://sanbest.ru/,电话: [phone] ,[email],Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:37
Dom Santekhniki,,,"地址: Московская Кольцевая Автомобильная дорога, пав.55, Калужское ш., 4, стр.1, Moscow, 俄罗斯117465 ",http://www.dom-san.ru/,电话: [phone] ,,Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:37
Jacob Delafon Флагманский шоу-рум,,,"地址: Smolenskaya Ulitsa, 10 стр. 1, Moscow, 俄罗斯121099 ",https://jacobdelafon-store.ru/,电话: [phone] ,,Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:38
"Dushlyuks, Ofis Magazina Elitnoy Santekhniki",,,"地址: Smolenskaya Ulitsa, 10 стр. 1, Moscow, 俄罗斯121099 ",https://jacobdelafon-store.ru/,电话: [phone] ,,Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:38
Dushlyuks - Magazin Elitnoy Santekhniki,,,"地址: Khodynskiy Bul'var, 20А, Moscow, 俄罗斯125252 ",https://dushlux.ru/,电话: [phone] ,,Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:38
"SantehReh.com, plumbing shop",,,"地址: Gruzinskiy Pereulok, 8, Moscow, 俄罗斯123056 ",,电话: [phone] ,,Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:38
Remosantekh,,,"地址: Gruzinskiy Pereulok, 8, Moscow, 俄罗斯123056 ",,电话: [phone] ,,Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:38
Stn - Sovremennyye Tekhnologii Nagreva,,,"地址: Ulitsa Il'inka, 4, Moscow, 俄罗斯109012 ",https://stnmoscow.ru/,电话: [phone] ,[email],Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:39
Aspa,,,"地址: Bolshaya Gruzinskaya St, 42, Moscow, 俄罗斯123056 ",http://www.aspadom.ru/,电话: [phone] ,,Kitchen and bath supplier,", Moscow, Russia, ",2026-05-14 18:39
"сантехника оптом ""SanRoyal"" Официальный представитель продукции ''Ganzer""",,,"地址: ул. Подмосковная, 7, Сосенское, Moscow, 俄罗斯125362 ",http://ganzer.com.de/,电话: [phone] ,[email],Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:35
Geberit Shop - магазин сантехники GEBERIT,,,"地址: Business Base ""Degunino"", Dubninskaya Ulitsa, 75 Б стр. 2, Moscow, 俄罗斯127591 ",http://geberit-shop.ru/,电话: [phone] ,"[email], [email]",Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:36
Rusaliya,,,"地址: Polyarnaya Ulitsa, 41, Moscow, 俄罗斯127282 ",https://rusalia.ru/,电话: [phone] ,[email],Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:36
Khogart,,,"地址: Ulitsa Polyany, 52, Moscow, 俄罗斯117042 ",https://hogart.ru/,电话: [phone] ,,Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:36
"Inter'yer Market - Mebel', Santekhnika, Kukhni",,,"地址: Rostovskaya Naberezhnaya, 1, Moscow, 俄罗斯119121 ",https://interior-market.ru/,电话: [phone] ,"[email], [email], [email]",Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:36
Vodoley-Stayl,,,"地址: Ulitsa Admirala Makarova, дом 6, строение 13, Moscow, 俄罗斯125212 ",https://vodoley-style.ru/,电话: [phone] ,[email],Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:37
Dlyavann,,,"地址: 4-Ya Parkovaya Ulitsa, 11, Mytishchi, Moscow Oblast, 俄罗斯141011 ",http://dlyavann.ru/,电话: [phone] ,,Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:37
"Ooo ""Santim""",,,"地址: Novocheremushkinskaya Ulitsa, 59, Moscow, 俄罗斯117418 ",https://www.san.team/,电话: [phone] ,,Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:37
Onlayn Gipermarket Santekhniki,,,"地址: Днепропетровская д 5 кор 3, кв 69, Moscow, 俄罗斯109012 ",http://kab24.ru/,电话: [phone] ,,Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:38
Santekhkomplekt Ooo,,,"地址: Belokamennoye Shosse, 1, Vidnoye, Moscow Oblast, 俄罗斯142703 ",https://www.santech.ru/,电话: [phone] ,,Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:38
Group Elf,,,"地址: ул. Ивана Франко, 48, Moscow, Moscow Oblast, 俄罗斯121351 ",http://elfgroup.ru/,电话: [phone] ,,Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:38
Plumbing wholesale,,,"地址: Dubninskaya Ulitsa, 79, Moscow, 俄罗斯127591 ",http://san-opt.ru/,电话: [phone] ,,Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:38
Mashkrepezh,,,"地址: Ulitsa Vereyskaya, 29, стр. 154, оф. 24, Moscow, 俄罗斯121357 ",http://www.rusbolt.ru/,电话: [phone] ,"[email], [email]",Sanitary ware wholesale,", Moscow, Russia, ",2026-05-14 18:39
AL SHAMSI TRADING Roca ARMANI/Roca,,,,,,,Toilet wholesaler,"Dubai, Dubai, United Arab Emirates",2026-05-13 22:31
Al Othmania Trading Co LLC.,,,地址: 198 Salah Al Din St - Al Khabaisi - Deira - Dubai - 阿拉伯联合酋长国 ,http://www.alshamsitrading.com/,电话: [phone] ,[email],Toilet wholesaler,"Dubai, Dubai, United Arab Emirates",2026-05-13 22:31
TOTO Sanitary Ware Showroom,,,地址: 180 Salah Al Din St - Al Khabaisi - Deira - Dubai - 阿拉伯联合酋长国 ,,电话: [phone] ,,Toilet wholesaler,"Dubai, Dubai, United Arab Emirates",2026-05-13 22:31
KOHLER Kitchen & Bath Gallery - Deira,,,"地址: Deira, Salahuddin Road, KOHLER Building, Showroom No 1 Ground floor - Dubai - 阿拉伯联合酋长国 ",http://www.kbguae.com/,电话: [phone] ,,Toilet wholesaler,"Dubai, Dubai, United Arab Emirates",2026-05-13 22:31
AlShamsi Trading Umm Suqeim Street,,,地址: Between Dubai Hills & Mall of Emirates - Umm Suqeim St - Al Qouz Ind.fourth - Al Quoz - Dubai - 阿拉伯联合酋长国 ,https://www.alshamsitrading.com/,电话: [phone] ,[email],Toilet wholesaler,"Dubai, Dubai, United Arab Emirates",2026-05-13 22:32
Dahis Sanitary Ware Trading LLC,,,地址: Industrial Areas - Industrial Area - Sharjah - 阿拉伯联合酋长国 ,,电话: [phone] ,,Toilet wholesaler,"Dubai, Dubai, United Arab Emirates",2026-05-13 22:32
Casa Milano - Dubai,,,"地址: SR04, MZ08 Al Waha Complex - Sheikh Zayed Rd - Dubai - 阿拉伯联合酋长国 ",http://www.casamilanoitaly.com/,电话: [phone] ,[email],Toilet wholesaler,"Dubai, Dubai, United Arab Emirates",2026-05-13 22:32
